CustomerID,Frequency,MonetaryValue,ProductCategory,ProductCategoryEncoded,Recency
CUST0001,12,73.76,Electronics,0,256
CUST0002,6,548.9,Books,1,139
CUST0003,11,241.02,Groceries,2,312
CUST0004,14,354.22,Clothing,3,149
CUST0005,7,265.17,Electronics,0,99
CUST0006,8,74.76,Clothing,3,76
CUST0007,9,53.49,Beauty,4,282
CUST0008,11,175.92,Beauty,4,109
CUST0009,8,188.38,Books,1,188
CUST0010,10,188.28,Beauty,4,199
CUST0011,7,192.74,Beauty,4,303
CUST0012,11,906.35,Groceries,2,327
CUST0013,11,507.29,Groceries,2,154
CUST0014,8,299.15,Groceries,2,40
CUST0015,12,236.39,Beauty,4,133
CUST0016,6,242.86,Books,1,132
CUST0017,7,420.41,Sports,5,279
CUST0018,8,234.69,Sports,5,362
CUST0019,10,472.74,Clothing,3,84
CUST0020,5,323.28,Sports,5,242
CUST0021,3,911.67,Sports,5,116
CUST0022,9,223.93,Groceries,2,109
CUST0023,13,531.86,Groceries,2,221
CUST0024,8,97.85,Beauty,4,41
CUST0025,6,147.62,Clothing,3,147
CUST0026,13,834.0,Electronics,0,112
CUST0027,12,459.17,Clothing,3,103
CUST0028,13,358.8,Clothing,3,46
CUST0029,9,1063.98,Books,1,324
CUST0030,14,239.01,Beauty,4,271
CUST0031,8,531.01,Books,1,195
CUST0032,8,557.52,Clothing,3,280
CUST0033,12,718.47,Clothing,3,283
CUST0034,15,87.23,Clothing,3,40
CUST0035,13,237.78,Sports,5,189
CUST0036,13,319.22,Books,1,164
CUST0037,10,710.78,Clothing,3,24
CUST0038,8,348.51,Groceries,2,24
CUST0039,15,558.32,Beauty,4,4
CUST0040,9,79.66,Beauty,4,323
CUST0041,7,196.69,Groceries,2,290
CUST0042,8,622.24,Beauty,4,181
CUST0043,13,217.96,Sports,5,248
CUST0044,15,253.03,Sports,5,116
CUST0045,8,703.34,Electronics,0,279
CUST0046,7,119.24,Electronics,0,69
CUST0047,9,145.56,Electronics,0,351
CUST0048,6,71.35,Beauty,4,254
CUST0049,16,721.84,Sports,5,181
CUST0050,10,500.97,Sports,5,318
CUST0051,18,492.38,Sports,5,169
CUST0052,10,192.22,Groceries,2,313
CUST0053,8,65.91,Sports,5,249
CUST0054,11,47.57,Groceries,2,188
CUST0055,3,625.29,Electronics,0,54
CUST0056,15,375.87,Electronics,0,326
CUST0057,6,427.65,Beauty,4,357
CUST0058,7,308.5,Electronics,0,313
CUST0059,9,130.57,Beauty,4,138
CUST0060,11,199.49,Clothing,3,168
CUST0061,8,103.27,Clothing,3,103
CUST0062,12,91.4,Books,1,85
CUST0063,10,473.33,Beauty,4,317
CUST0064,11,52.53,Books,1,212
CUST0065,12,103.93,Books,1,3
CUST0066,16,208.97,Clothing,3,179
CUST0067,8,270.97,Beauty,4,342
CUST0068,7,70.43,Clothing,3,303
CUST0069,13,345.37,Books,1,332
CUST0070,10,295.92,Beauty,4,38
CUST0071,15,618.13,Books,1,239
CUST0072,8,274.44,Sports,5,169
CUST0073,11,370.66,Beauty,4,343
CUST0074,11,137.21,Beauty,4,314
CUST0075,5,142.35,Books,1,306
CUST0076,10,78.2,Sports,5,30
CUST0077,11,138.39,Groceries,2,190
CUST0078,12,197.12,Clothing,3,357
CUST0079,8,577.83,Books,1,25
CUST0080,11,120.62,Beauty,4,112
CUST0081,11,937.97,Clothing,3,206
CUST0082,5,393.91,Clothing,3,185
CUST0083,8,339.0,Clothing,3,47
CUST0084,13,258.58,Groceries,2,228
CUST0085,11,222.6,Electronics,0,39
CUST0086,7,156.84,Books,1,16
CUST0087,8,67.5,Electronics,0,22
CUST0088,11,124.43,Electronics,0,213
CUST0089,15,720.7,Electronics,0,310
CUST0090,8,377.16,Clothing,3,149
CUST0091,14,716.5,Sports,5,241
CUST0092,6,153.43,Clothing,3,272
CUST0093,16,100.48,Clothing,3,59
CUST0094,11,256.66,Beauty,4,287
CUST0095,6,128.57,Beauty,4,202
CUST0096,14,298.06,Electronics,0,32
CUST0097,12,53.53,Clothing,3,162
CUST0098,9,28.56,Electronics,0,255
CUST0099,10,329.66,Beauty,4,254
CUST0100,13,733.9,Sports,5,9
CUST0101,15,340.24,Books,1,139
CUST0102,9,374.45,Electronics,0,10
CUST0103,11,265.01,Sports,5,214
CUST0104,10,284.25,Books,1,273
CUST0105,8,64.01,Groceries,2,324
CUST0106,1,132.9,Electronics,0,48
CUST0107,13,573.89,Electronics,0,111
CUST0108,6,193.6,Groceries,2,153
CUST0109,13,566.18,Groceries,2,123
CUST0110,11,278.46,Electronics,0,357
CUST0111,10,289.06,Groceries,2,102
CUST0112,10,194.79,Clothing,3,241
CUST0113,13,413.72,Books,1,321
CUST0114,9,484.8,Books,1,191
CUST0115,9,126.59,Books,1,217
CUST0116,6,70.66,Clothing,3,51
CUST0117,10,36.36,Groceries,2,292
CUST0118,12,361.84,Sports,5,81
CUST0119,17,333.05,Groceries,2,88
CUST0120,10,1110.2,Electronics,0,194
CUST0121,9,266.18,Beauty,4,104
CUST0122,9,231.33,Books,1,271
CUST0123,3,305.44,Groceries,2,96
CUST0124,10,317.61,Sports,5,198
CUST0125,10,217.63,Electronics,0,1
CUST0126,6,130.35,Clothing,3,167
CUST0127,9,255.5,Clothing,3,126
CUST0128,11,248.24,Sports,5,313
CUST0129,9,245.18,Electronics,0,81
CUST0130,10,444.15,Books,1,251
CUST0131,11,252.01,Groceries,2,169
CUST0132,16,72.29,Electronics,0,73
CUST0133,9,149.57,Clothing,3,141
CUST0134,10,215.51,Sports,5,70
CUST0135,16,261.13,Sports,5,262
CUST0136,7,367.24,Groceries,2,340
CUST0137,5,262.69,Sports,5,308
CUST0138,5,29.4,Sports,5,245
CUST0139,4,81.29,Electronics,0,3
CUST0140,14,385.1,Books,1,337
CUST0141,13,210.9,Groceries,2,63
CUST0142,8,279.91,Electronics,0,49
CUST0143,12,190.24,Books,1,76
CUST0144,9,149.04,Electronics,0,175
CUST0145,14,195.88,Beauty,4,109
CUST0146,12,282.4,Electronics,0,183
CUST0147,10,250.59,Sports,5,192
CUST0148,9,482.65,Books,1,65
CUST0149,15,58.61,Groceries,2,337
CUST0150,17,67.73,Groceries,2,271
CUST0151,11,208.95,Books,1,100
CUST0152,8,370.2,Sports,5,32
CUST0153,5,427.71,Clothing,3,352
CUST0154,9,154.15,Electronics,0,128
CUST0155,8,9.07,Sports,5,339
CUST0156,6,158.44,Beauty,4,43
CUST0157,11,333.81,Books,1,78
CUST0158,5,247.05,Electronics,0,314
CUST0159,12,379.79,Groceries,2,289
CUST0160,9,560.68,Clothing,3,270
CUST0161,9,220.54,Beauty,4,162
CUST0162,13,173.61,Groceries,2,189
CUST0163,9,114.82,Books,1,247
CUST0164,5,67.33,Electronics,0,216
CUST0165,3,49.64,Books,1,315
CUST0166,12,141.53,Electronics,0,339
CUST0167,18,510.29,Sports,5,168
CUST0168,8,405.6,Clothing,3,339
CUST0169,11,166.92,Sports,5,193
CUST0170,9,943.67,Sports,5,283
CUST0171,3,150.09,Books,1,336
CUST0172,10,596.3,Clothing,3,13
CUST0173,8,690.69,Electronics,0,240
CUST0174,10,350.07,Electronics,0,320
CUST0175,11,140.39,Beauty,4,147
CUST0176,12,185.72,Groceries,2,204
CUST0177,8,287.5,Beauty,4,80
CUST0178,12,69.35,Beauty,4,43
CUST0179,11,105.1,Electronics,0,89
CUST0180,3,97.13,Books,1,148
CUST0181,9,368.99,Sports,5,95
CUST0182,11,557.08,Sports,5,151
CUST0183,14,416.67,Sports,5,2
CUST0184,9,496.74,Clothing,3,22
CUST0185,14,130.22,Electronics,0,313
CUST0186,9,192.57,Books,1,328
CUST0187,17,204.5,Clothing,3,7
CUST0188,7,349.08,Groceries,2,206
CUST0189,11,144.94,Books,1,114
CUST0190,10,476.16,Beauty,4,272
CUST0191,10,678.16,Books,1,83
CUST0192,10,361.8,Books,1,179
CUST0193,14,185.78,Sports,5,210
CUST0194,6,120.16,Books,1,328
CUST0195,13,97.35,Beauty,4,124
CUST0196,12,29.83,Beauty,4,113
CUST0197,6,209.56,Electronics,0,12
CUST0198,8,200.14,Books,1,126
CUST0199,9,456.39,Sports,5,53
CUST0200,15,153.23,Books,1,331
CUST0201,10,219.01,Groceries,2,283
CUST0202,9,308.81,Groceries,2,140
CUST0203,10,357.64,Sports,5,97
CUST0204,10,421.02,Electronics,0,5
CUST0205,11,286.72,Electronics,0,57
CUST0206,4,73.57,Beauty,4,334
CUST0207,6,335.66,Beauty,4,69
CUST0208,6,143.89,Clothing,3,118
CUST0209,7,574.63,Sports,5,59
CUST0210,15,254.14,Books,1,33
CUST0211,12,299.58,Sports,5,318
CUST0212,7,1168.03,Clothing,3,50
CUST0213,6,426.1,Beauty,4,19
CUST0214,6,331.31,Sports,5,214
CUST0215,6,224.14,Sports,5,197
CUST0216,7,79.96,Beauty,4,47
CUST0217,10,211.67,Clothing,3,167
CUST0218,11,118.82,Beauty,4,289
CUST0219,4,732.84,Electronics,0,141
CUST0220,7,334.48,Books,1,84
CUST0221,9,560.7,Beauty,4,182
CUST0222,11,149.53,Clothing,3,79
CUST0223,10,126.73,Groceries,2,215
CUST0224,10,397.72,Electronics,0,14
CUST0225,5,114.51,Groceries,2,215
CUST0226,10,174.49,Beauty,4,128
CUST0227,8,755.71,Electronics,0,310
CUST0228,7,180.32,Books,1,248
CUST0229,6,63.64,Beauty,4,29
CUST0230,11,40.55,Books,1,280
CUST0231,13,55.66,Sports,5,338
CUST0232,5,582.87,Groceries,2,319
CUST0233,11,157.64,Electronics,0,202
CUST0234,9,1144.66,Books,1,361
CUST0235,8,683.31,Clothing,3,57
CUST0236,11,874.44,Books,1,218
CUST0237,11,505.37,Clothing,3,62
CUST0238,5,383.19,Beauty,4,157
CUST0239,7,122.67,Electronics,0,202
CUST0240,7,249.35,Books,1,17
CUST0241,5,410.56,Books,1,322
CUST0242,13,484.38,Electronics,0,6
CUST0243,6,87.68,Books,1,58
CUST0244,16,214.34,Clothing,3,325
CUST0245,11,234.33,Books,1,318
CUST0246,13,227.16,Groceries,2,169
CUST0247,8,99.49,Beauty,4,82
CUST0248,10,808.35,Sports,5,219
CUST0249,8,208.66,Clothing,3,177
CUST0250,6,106.43,Groceries,2,204
CUST0251,10,821.34,Beauty,4,71
CUST0252,8,683.74,Electronics,0,266
