CustomerID,Frequency,MonetaryValue,ProductCategory,ProductCategoryEncoded,Recency,Cluster,PCA1,PCA2,PCA3
CUST0001,12,73.76,Electronics,0,256,3,-0.3526933851312156,0.058102235326762536,1.4349663140525735
CUST0002,6,548.9,Books,1,139,0,-0.07210295631730992,0.38341738968878875,-1.6533942317259587
CUST0003,11,241.02,Groceries,2,312,3,-0.06339929054361511,0.8994147691831661,0.9778025081840145
CUST0004,14,354.22,Clothing,3,149,1,1.0731345548570215,-0.5314755012649028,0.5509767589939311
CUST0005,7,265.17,Electronics,0,99,2,-0.7510985481371867,-0.5220129678858404,-0.7842456714012758
CUST0006,8,74.76,Clothing,3,76,2,-1.135602974040921,-1.124636583796601,-0.11955103114561852
CUST0007,9,53.49,Beauty,4,282,3,-1.1043322107707918,0.4926419496165888,1.0096253417393946
CUST0008,11,175.92,Beauty,4,109,1,-0.15504926622254347,-0.9234762863099962,0.31507310432783253
CUST0009,8,188.38,Books,1,188,3,-0.8314032924787307,0.013876239856364062,0.01621347073638804
CUST0010,10,188.28,Beauty,4,199,3,-0.3916137875734133,-0.06017977077778397,0.45942862918366506
CUST0011,7,192.74,Beauty,4,303,3,-1.1089636975037225,1.074296186649462,0.2895720386170659
CUST0012,11,906.35,Groceries,2,327,0,2.0994142125997377,2.1628186456536023,-0.9273381500733653
CUST0013,11,507.29,Groceries,2,154,0,0.8998064845316495,0.0222036892984384,-0.4756628097748692
CUST0014,8,299.15,Groceries,2,40,2,-0.3817273235447963,-1.0447383606012148,-0.9350795164611432
CUST0015,12,236.39,Beauty,4,133,1,0.25137927239994884,-0.7010991231043264,0.4355838757420826
CUST0016,6,242.86,Books,1,132,2,-1.0668991202452593,-0.1985714053245409,-0.7774857805186148
CUST0017,7,420.41,Sports,5,279,3,-0.35152525736275586,1.2609804368809974,-0.48509911164394665
CUST0018,8,234.69,Sports,5,362,3,-0.7838230416819716,1.5601376101054336,0.6123428847847884
CUST0019,10,472.74,Clothing,3,84,2,0.605368955388404,-0.5437418323224376,-0.8666737599462714
CUST0020,5,323.28,Sports,5,242,3,-1.093211051319843,0.9496624003150582,-0.7502136066338335
CUST0021,3,911.67,Sports,5,116,0,0.4557316894630984,1.059346346145507,-3.4183953789669643
CUST0022,9,223.93,Groceries,2,109,2,-0.4450012500895525,-0.6748014860066744,-0.22353352129454843
CUST0023,13,531.86,Groceries,2,221,0,1.386785752155896,0.4624826986096082,0.1305190092624096
CUST0024,8,97.85,Beauty,4,41,2,-1.0393978835007862,-1.3802915484371663,-0.33533119775023984
CUST0025,6,147.62,Clothing,3,147,2,-1.3867072123645507,-0.23484279403946348,-0.43252222450285466
CUST0026,13,834.0,Electronics,0,112,0,2.4379070041939346,0.05972308200100937,-1.2226081638265784
CUST0027,12,459.17,Clothing,3,103,1,0.9964278001795386,-0.5733615430061046,-0.3499009970754566
CUST0028,13,358.8,Clothing,3,46,1,0.9260686217291448,-1.3088030384586458,-0.0948409703744947
CUST0029,9,1063.98,Books,1,324,0,2.169065278091449,2.5735187350708126,-1.8028897317877928
CUST0030,14,239.01,Beauty,4,271,1,0.6244436330066118,0.30032622040121604,1.4058563346230104
CUST0031,8,531.01,Books,1,195,0,0.2828284581416471,0.6583906642701858,-0.9679444686183378
